,tsne-0,tsne-1,tsne-2
28696,-6.45632328521757,-3.498304534200973,0.9651772702208585
28697,,,
28698,-4.354087440872783,-9.624031988453957,20.956473910431686
28699,3.922623415066928,-6.964979903412539,22.922812004495473
28700,4.2507070915465075,-17.019235891844314,10.606116605092119
28701,-14.845454082196747,3.9496105153958125,14.156016839867348
28702,-0.28976431033678707,-4.003475458204281,24.274051169312447
28703,-19.214140327484632,-3.6642286509845055,-1.8669770537012642
28704,-9.182479215382394,-16.57268006604777,-6.078120995346076
28705,0.45929632439507057,-13.863660584100154,10.26628080099195
28706,-8.896413977425844,-7.886069396930268,17.44525315541754
28707,-3.1124542178450834,-0.7600523061511413,3.5275525456615417
28708,-3.724608924765491,-1.7621351793020623,18.514552496038988
28709,-0.5535545916851586,-1.9733390411549978,-4.580695974513418
28710,,,
28711,-10.67635100359698,-19.17908871626811,-6.633525721779864
28712,5.33649399112153,-14.964445466778379,-0.9706235384947663
28713,-13.981774386525979,-5.098212183906445,18.065612063375283
28714,,,
28715,-21.134346534157736,-3.060279723019463,11.465979772020944
28716,2.5219829515357235,-2.794925470396967,-1.4398566248017532
28717,-6.698604968808259,-6.923963803297214,13.529582707535752
28718,-4.278421553198292,-0.08247132431133695,24.373667712852583
28719,-16.141957605035408,2.2286231376349654,-5.817440628593286
28720,-1.9084604278312325,-0.35224855718765785,27.482506508835026
28721,-19.175958388902007,-3.8563320109202803,7.838983184815822
28722,3.7990646794736804,-13.055551108432464,4.700357969597794
28723,3.498693214542305,-3.202593320401825,20.031690237204256
28724,-2.43615071072316,2.57975983922947,-1.704569155765192
28725,-14.848579787897302,-17.777014053616153,3.5745841479426255
28726,-4.414606373828342,0.5303633771490832,-7.9750413733159595
28727,5.633945714443493,-15.095450501901018,2.613008552740859
28728,-8.285599439236515,-12.523750876441255,-2.64924692243194
28729,-8.380387189702336,-14.05551457772054,-7.827092177584972
28730,-8.140616026966535,6.487898933451429,10.66091767176725
28731,-5.652279233946102,-11.170593534214412,16.066814155156486
28732,-8.703772364413377,-14.258371694532759,-7.1016847080677215
28733,,,
28734,-7.236694535201198,-15.785585744110605,-1.540539688996859
28735,-0.6479701305385513,-0.22236111645947482,2.958499547641886
28736,-2.5020226861858244,-22.10316072760708,2.050650751549576
28737,-0.1949159361205202,-3.123886289403422,-5.337097887870198
28738,0.5426207828427223,-16.25917907203009,2.6641435975069188
28739,4.807199228792103,-15.909898250026986,7.493661922786541
28740,-18.65333968948831,9.545767076168115,10.547172628908125
28741,1.9523663494714065,2.5341375851482324,14.98431148459114
28742,-16.7311148880631,-16.416300375622697,-3.5946310562308073
28743,-25.064182483665434,0.44464396400211514,2.7079673202841783
28744,-19.797369210443087,-1.064746508083553,-2.3252698290663645
28745,-0.31648905124835136,1.0872049417215401,-2.7398106657932506
28746,-8.017312649230842,-2.1632811118653668,-4.506887896301141
28747,,,
28748,-1.0503333630460472,-15.918859938474194,14.027654705830154
28749,-22.418785704216177,-10.739473798357754,7.345363952162428
28750,-3.5294443984924726,-18.670140421839676,-2.1478656530027584
28751,-3.6443479547030773,1.8086038534535973,19.072702811840532
28752,5.6158533925039364,-15.020850673584244,2.7629466562631793
28753,-7.053552472597723,-1.8810821200208239,-3.018947298088429
28754,,,
28755,-11.218284111227494,-1.936568082010408,9.41908971291756
28756,,,
28757,,,
28758,1.233950798356039,-7.156883001144669,21.85043758373644
28759,-7.394171092707065,0.439431100192204,-6.040461700622041
28760,-0.7203906780237106,-14.390139592587897,1.2199202516494003
28761,3.417092143614113,-1.0503897400979747,21.80392773369862
28762,-6.179945668668242,-1.490714867980269,-0.2569411404851576
28763,3.484834257032295,1.2590763729140506,10.42658466213926
28764,1.295420768340387,-8.736252687723491,14.751087840836902
28765,-9.533008275102233,-21.815967127996604,-4.519097924704082
28766,-5.6487740027180395,0.7640816613279828,-6.03290310944783
28767,-1.6907250686881772,-2.1748245982824086,20.910962039860905
28768,-1.594458127572829,-20.12421613607981,4.7505570080606905
28769,-6.242046679661462,-1.9846833646071824,-0.11639702697465615
28770,2.297012272475727,-15.825738145163228,13.338024302917828
28771,-23.876197632564793,-4.2288336757569125,-0.48541058857209957
28772,-10.05471464523394,-0.11881574928246677,-10.685326642383735
28773,-9.666802858125056,-16.87304275270774,-8.49525419016944
28774,-16.582501204284327,6.399277018509273,7.0951361950546525
28775,1.9666454195828875,3.7226160011646745,6.141584053397637
28776,-15.05375126705363,6.09858042042156,7.991625514385909
28777,-15.440629613873655,10.226655205741567,1.4304970888087967
28778,-7.975354789051424,3.3927235971653333,2.9969955349915676
28779,-13.814328888504939,5.773613197007608,1.4239481470448927
28780,-8.774008186087471,-3.787626185611003,26.19082981296357
28781,2.0094790886446354,-3.8904511252593914,15.070824685522712
28782,-11.371119028729503,-3.858587668149779,6.643914102820546
28783,-8.63295371878741,-18.23448946358156,-4.611152960507725
28784,-12.979822219107191,0.6084891210194451,14.094135036167105
28785,-9.065240807834087,0.7838829186650053,-5.944624951919499
28786,-10.31555609509678,1.5890602672148706,-3.5956212216828476
28787,-3.748810628116315,-20.572925351802553,1.4287269729541725
28788,,,
28789,-10.376891140890747,3.5400382607381857,-6.170549872486856
28790,-2.233674097281853,-1.6454728852574099,24.785935956192414
28791,1.4779270466783603,-16.263742594858957,2.85598331456087
28792,-20.628929991734253,2.226215629538943,9.119662811403646
28793,-21.64457519112471,-6.209446191293264,-7.47032248675639
28794,-15.881735776308515,-13.006512771893858,8.938040871261268
28795,-14.6101224495003,9.0841981879787,4.988138684326755
28796,0.6265230013887015,-16.468841937689074,2.6362011482975967
28797,-16.927674169548762,-14.71911688017911,-2.4660486987035006
28798,2.8077740764592614,-4.42122010159494,14.858017455733078
28799,-5.726006096509394,-2.301928848259847,11.55504660101109
28800,-4.940751282064084,7.131459748182795,1.5188032910528984
28801,-2.1657948755514704,6.800104655668181,0.9540148005480582
28802,2.595953508255284,-3.4299230327741315,22.11160314134406
28803,-5.799989534856998,0.1763191379251247,-5.5896865355576395
28804,-8.027860281224731,-1.258108022208634,-3.047960152062894
28805,-11.190069045265762,-19.337928034353354,-7.156122428653167
28806,1.6209369141787797,-4.956323537532721,22.305232813374474
28807,0.07924128814928913,-5.1462641512705956,26.089098514245002
28808,-6.644870082397861,-0.23155961964108773,-10.06188426161481
28809,-11.069326468049622,-13.881082399893527,-3.5558444309018586
28810,6.145925296522219,-4.040731763441026,9.083154109905951
28811,-0.02737226715928305,-5.202806695827757,20.026190249562898
28812,-0.21905712364931754,-6.013510242380616,25.464222290065422
28813,,,
28814,-22.300322995554982,7.2489882300036985,3.357314378570033
28815,3.9514595925437606,0.4840513301376047,20.45942191818561
28816,-2.727136942067174,-5.268194932160526,0.29226206039305114
28817,-1.6783146207209834,-19.478868383200396,9.141465810248294
28818,-10.979737421267343,3.6698449320348,-4.323770811190108
28819,6.189885572921001,-13.962073358076623,4.67254413227663
28820,-11.553798626400845,-7.715790857120963,2.2717092196134527
28821,4.548050313091227,-11.873009282597547,14.9758895489661
28822,,,
28823,-17.23079382138419,-1.6864476652488198,-7.725435402097103
28824,5.627086324228326,-0.011409267285530643,7.5801708067726175
28825,-0.5714762251318779,-1.2554639510483998,-0.33013839911947634
28826,-24.487710764872375,-4.16088427844933,6.453599101010906
28827,-6.040131839739858,-1.447244808324326,-4.074867925767742
28828,-3.9231837203717794,-8.277004336384373,19.044775535900925
28829,,,
28830,-1.9838714388782859,-3.9458896349029646,14.710178617785838
28831,,,
28832,-23.72912783712795,-2.418532645288084,7.939624602473516
28833,0.7042577698732859,-19.39775890048015,6.5320299871712315
28834,3.110370050099714,-3.3884786657322246,21.382166500070458
28835,-6.665350766349313,-2.1672966943163803,18.80129725790044
28836,-7.177109346765535,0.2996019424621581,-4.127558967246615
28837,-23.201629171156473,-0.6721365852087511,5.888496995755081
28838,-9.495508287749244,0.8673620980464191,14.864408880492993
28839,-14.492088138306647,8.494366123334698,2.314886006961343
28840,-1.6546149412599684,-5.044427637523565,-6.1704592980491215
28841,-6.324655277311322,-6.809549351590018,25.300658464627464
28842,2.8022690202192435,-0.706698912370316,13.856871223963294
28843,-4.046971578237102,2.3115238081120775,-2.6786091562224494
28844,3.536441149955764,-6.164311344923983,24.775709710598793
28845,3.0748407018342814,0.3363755223808143,1.0424817918419056
28846,,,
28847,5.088873960686191,-14.087620127039056,1.34589322354358
28848,-10.869087465341863,-0.9554504776825485,-7.508806698395986
28849,-5.75074701218194,1.5795318668464715,-7.234030723433417
28850,-16.289717702252364,3.6418682889971223,-2.881019822357156
28851,-6.422040192913634,-7.2800634045314405,25.380063600741217
28852,,,
28853,3.753176263361472,-3.420982373997513,6.389695373682252
28854,,,
28855,-11.039494708129757,-1.8858970495092167,1.696385366377631
28856,-8.18234706335288,-1.3650027507118716,-11.61454395682398
28857,2.2062312566059625,-15.745302961386429,5.23538878850704
28858,-8.421119111860204,-4.587874790022535,-3.2167588615041383
28859,-11.251633462740177,-11.890902092127497,-9.568597581905983
28860,-1.1192256633344724,-1.134775840631806,22.22674641491223
28861,-1.7181458555848668,3.4480776991110607,16.434776938340235
28862,,,
28863,-8.291642775137008,-0.8326188728477798,17.757611950812848
28864,,,
28865,-10.819955483573862,-19.340432350449607,-6.692559902845389
28866,-10.718218852560362,-18.117280150146424,-0.4546646110044972
28867,-4.680584826714437,2.255181056811135,17.21306917668272
28868,-24.35490820626947,-2.8181116867148526,10.887971991751773
28869,-24.733510839232626,-0.37419771161342885,-2.9778693192234518
28870,-9.960302542711421,-20.85556841820762,-4.5195879678525035
28871,-4.477794844578133,2.1256484028296843,11.981242725182646
28872,-17.84094584554662,7.782869894939639,10.918759950984898
28873,2.724620474061959,1.7026451101496087,19.439156352236843
28874,-1.0459587816926779,-4.873192519367479,21.250164790101607
28875,-17.147485754330358,7.800984307773076,9.091847508355862
28876,3.8427045959127577,-14.788855957181411,10.761422450720895
28877,4.519686545909485,-16.073064023359112,4.832885367927109
28878,-4.888921266127656,-4.63942014082136,24.43584084141267
28879,,,
28880,-21.798241725695885,-0.931322422921231,8.18321576372099
28881,-2.189531590199858,-19.002303975322764,10.832990629039006
28882,,,
28883,-16.0489299751248,7.836878705032471,3.300743979835137
28884,-26.20875060052183,-4.6250761831932685,1.9291364930509096
28885,-13.136459623633518,9.884981101330578,0.4287122183910701
28886,-15.036235250231575,-1.068615477500374,-4.79630779690988
28887,-8.30457651225532,0.18827066173046103,-7.82819909269097
28888,-13.405783976615494,-12.595668183252739,9.206269791406893
28889,-7.383210797212929,-21.597771273872265,0.681388639875922
28890,-24.582947263805718,-1.5047334735523619,-1.77624239581005
28891,-14.282112414155561,-13.832616521912897,8.652621655577933
28892,-16.965294851351377,8.948424380618693,10.819953173577877
28893,-3.0519249840118703,4.533376781156914,17.981393372385625
28894,-10.626876052454001,-1.6344806603646929,21.323780648795957
28895,2.4158291993466987,0.9564644565516562,5.031895925235911
28896,-7.919082556727686,-2.0180972397991166,3.663573507399373
28897,-9.643527821918905,-16.39180431353225,-0.6515455407648201
28898,-23.037614148499316,-0.5245755777489038,6.377434988853478
28899,-3.258263993496003,9.52196149589872,5.086178042997023
28900,-20.008614331122796,-1.2423663462030925,3.06183998793934
28901,-6.679932751707904,-5.04247090601985,25.445552469083637
28902,-9.542048452718175,-4.976498501448008,9.227816038784955
28903,-7.994709589377438,-0.4051716196545425,-5.548114643244801
28904,-18.42802259443579,7.658018237478975,12.121386233601216
28905,-12.05258262171979,-1.7858936435480288,-3.8407002706674374
28906,4.464460302065992,-3.958597220368911,21.71536887289952
28907,-12.439558985311383,9.0452345379996,7.160270933582703
28908,0.6829179045639349,-2.5605455619987065,23.75736728893636
28909,,,
28910,-14.1204012915128,-0.7991872723861014,7.833815650871624
28911,-2.251567672957884,0.9521446329760138,-0.11345191553804468
28912,,,
28913,,,
28914,-7.397220813524166,1.6318384354672972,-7.097656281940015
28915,2.5297426570708335,0.4227082052962654,14.664732154008018
28916,-5.594781073155019,0.31244876912836045,-6.095372364544799
28917,-4.503789877049817,-1.4586868488937943,14.839087657609303
28918,4.058794738235309,-16.277457544161013,2.5633097755499668
28919,,,
28920,-6.952365944339756,5.1031244066878845,-0.6459235856881143
28921,-4.02023369444049,-12.345575148198376,17.986004341214574
28922,-3.218316997344705,-3.016443764438837,-4.6515305289238995
28923,-14.988627221364059,8.732071901979788,9.293192812953047
28924,-1.891227215276708,2.2678485600451417,5.629501762788049
28925,-5.2790935470516525,4.071670626200051,18.947142245799622
28926,-8.690522219499575,-0.06869957190363321,-4.501419426755237
28927,,,
28928,-5.487785110707898,-4.242665264035089,24.521321712490753
28929,-12.062440714022351,8.398385704118288,6.440479695786718
28930,-8.677494815978767,1.945857562433695,18.478268020883185
28931,-21.44274133455703,3.4240143136820853,6.100988378316948
28932,-12.451019520173165,-5.034924886672255,-1.8971862031590665
28933,-15.147182870774047,5.597704814622164,12.638933218611205
28934,-14.073936674308813,-14.011156878658097,13.0171546439
28935,,,
28936,-5.071733852438993,-9.89488036780026,22.58290522039426
28937,1.8737872239329343,5.146096870442119,6.003804391986056
28938,1.9363619175003213,0.20078546408161735,24.448789335464358
28939,-1.1055927465282027,-4.244296847643414,25.41479494607343
28940,-18.700519141187552,9.88555984914467,10.993306352198962
28941,,,
28942,0.0698978875379638,-2.6274292241692287,25.665784796194764
28943,-1.5058147862200955,-7.178248324403579,22.57120739256099
28944,-0.5049286111842817,4.059747122067725,6.374559445875546
28945,-10.588649718987664,-0.9249056627936587,-8.715601219910509
28946,-14.65470839639791,8.916405618141484,7.6496461694654485
28947,-5.9357484420248525,-11.19221155048582,-8.904752884254917
28948,-5.200222640744327,-8.32196085990849,24.705443172987312
28949,0.009176264023041026,3.9683960168601544,15.627752992318921
28950,2.8830052141027225,-3.4728793229741695,20.996549435864782
28951,-13.855114189628255,7.026641936043067,0.8357383374025104
28952,4.41446927051155,-13.39479586948217,6.200323186925934
28953,-20.582238142718165,-11.163223427403851,5.700454895810939
28954,-15.224800621845148,6.314904706620014,12.712458532623682
28955,6.422613811910939,-16.757848015306138,5.54067437210482
28956,-0.9026009967724151,13.232427642241301,-15.01001794072921
28957,-8.95262474091559,-21.527184791769486,0.7187073421435559
28958,0.5477203242172707,-4.650475388662667,0.03461488426584142
28959,-21.595985747779288,-4.558245874066332,-6.180687456635591
28960,,,
28961,0.7278623537853486,-1.176230166692617,-0.9726051890390998
28962,-1.0605299132822816,-2.2356094291856556,24.791895599084985
28963,-1.440290469917997,-5.865376568197022,25.270867752817832
